,"Layoffs and Discharges: Total nonfarm - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Total private - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Total private - Rate in Percent, Monthly, Seasonally Adjusted (1 to 9 employees)","Layoffs and Discharges: Total private - Rate in Percent, Monthly, Seasonally Adjusted (10 to 49 employees)","Layoffs and Discharges: Total private - Rate in Percent, Monthly, Seasonally Adjusted (50 to 249 employees)","Layoffs and Discharges: Total private - Rate in Percent, Monthly, Seasonally Adjusted (250 to 999 employees)","Layoffs and Discharges: Total private - Rate in Percent, Monthly, Seasonally Adjusted (1,000 to 4,999 employees)","Layoffs and Discharges: Total private - Rate in Percent, Monthly, Seasonally Adjusted (5,000 or more employees)","Layoffs and Discharges: Mining and logging - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Construction - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Manufacturing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Durable goods manufacturing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Nondurable goods manufacturing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Trade, transportation, and utilities - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Wholesale trade - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Retail trade - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Transportation, warehousing, and utilities - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Information - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Financial activities - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Finance and insurance - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Real estate and rental and leasing - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Professional and business services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Private education and health services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Private educational services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Health care and social assistance - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Leisure and hospitality - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Arts, entertainment, and recreation - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Accommodation and food services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Other services - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Government - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: Federal - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: State and local - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: State and local government education - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)","Layoffs and Discharges: State and local government, excluding education - Rate in Percent, Monthly, Seasonally Adjusted (All size classes)"
185,1.3,1.4,1.4,1.4,1.5,1.2,1.2,0.5,2.2,3.0,1.0,1.1,0.9,1.3,1.1,1.2,1.4,1.2,0.7,0.6,0.9,2.0,0.7,1.0,0.7,1.8,3.7,1.5,1.4,0.6,0.4,0.6,0.7,0.5
186,1.2,1.3,1.3,1.3,1.5,1.4,1.2,0.5,2.3,2.3,0.8,0.9,0.8,1.2,0.7,1.2,1.6,0.9,0.6,0.4,1.0,2.2,0.8,1.1,0.7,1.9,3.6,1.7,1.2,0.5,0.4,0.5,0.5,0.5
187,1.2,1.4,1.5,1.1,1.6,1.4,0.9,0.4,1.6,2.5,0.8,0.8,0.8,1.3,0.4,1.5,1.6,1.1,0.6,0.4,0.9,2.2,0.7,1.0,0.6,2.0,3.6,1.8,1.0,0.4,0.3,0.4,0.3,0.5
188,1.3,1.4,1.2,1.4,1.5,1.8,1.1,0.4,2.1,2.6,0.9,0.9,0.8,1.1,0.7,1.1,1.5,1.0,0.7,0.6,0.8,2.2,0.9,0.7,0.9,2.1,5.2,1.5,1.1,0.6,0.3,0.7,0.6,0.8
189,1.1,1.2,1.1,1.2,1.3,1.3,1.1,0.4,1.7,2.3,0.9,0.8,1.1,1.2,0.6,1.5,1.1,0.5,0.7,0.5,1.1,1.7,0.6,0.6,0.6,1.4,3.1,1.1,1.8,0.5,0.3,0.5,0.5,0.6
190,1.1,1.3,1.4,1.2,1.4,1.2,1.0,0.5,1.8,2.7,0.8,0.7,0.8,1.0,0.5,1.1,1.2,0.7,1.0,0.8,1.7,2.0,0.7,0.8,0.7,1.7,3.7,1.4,0.9,0.5,0.4,0.5,0.4,0.6
191,1.2,1.3,1.2,1.3,1.5,1.3,1.0,0.4,1.5,2.0,0.8,0.8,0.9,1.1,0.5,1.2,1.3,1.0,0.7,0.5,1.1,2.3,0.9,0.9,0.9,1.7,2.6,1.6,1.3,0.5,0.4,0.6,0.5,0.6
192,1.2,1.3,1.5,1.3,1.4,1.3,0.9,0.3,0.3,3.9,0.8,0.7,1.0,1.0,0.6,1.0,1.2,0.7,0.8,0.5,1.6,1.9,0.7,0.8,0.7,1.8,3.6,1.5,1.1,0.4,0.2,0.4,0.3,0.5
193,1.2,1.3,1.2,1.5,1.4,1.3,1.0,0.5,1.9,2.7,0.9,0.8,1.0,1.1,0.7,1.0,1.7,0.9,0.6,0.4,1.2,1.9,0.5,0.8,0.5,2.3,3.1,2.2,1.6,0.5,0.3,0.5,0.4,0.5
194,1.2,1.3,1.6,1.4,1.3,1.1,1.0,0.4,1.7,2.3,0.7,0.6,0.7,1.1,0.8,1.3,0.8,0.9,0.8,0.7,1.0,2.0,0.6,0.4,0.7,2.1,3.2,1.9,1.4,0.5,0.4,0.6,0.7,0.4
195,1.2,1.4,1.6,1.5,1.3,1.1,1.2,0.5,1.3,2.8,0.9,0.9,0.9,1.2,1.0,1.3,1.2,1.1,0.8,0.5,1.6,1.8,0.7,0.9,0.6,2.0,2.9,1.8,1.6,0.4,0.4,0.4,0.4,0.5
196,1.2,1.3,1.8,1.3,1.3,1.1,1.0,0.4,1.3,3.0,0.9,0.7,1.2,1.1,0.7,1.1,1.3,1.0,0.5,0.3,1.2,1.8,0.7,1.0,0.7,1.6,3.1,1.4,1.7,0.5,0.5,0.5,0.4,0.6
197,1.2,1.3,1.7,1.2,1.4,1.5,1.1,0.5,2.3,3.0,0.8,0.7,0.9,1.1,0.8,1.2,1.2,1.4,0.6,0.4,1.1,2.1,0.8,1.0,0.8,1.6,3.6,1.2,1.3,0.6,0.3,0.6,0.4,0.9
198,1.3,1.5,1.9,1.4,1.5,1.7,1.1,0.5,1.5,3.1,0.8,0.8,0.8,1.3,0.7,1.4,1.5,1.3,0.7,0.7,0.8,2.6,0.7,1.0,0.6,2.1,4.5,1.6,1.1,0.5,0.3,0.5,0.4,0.7
199,1.3,1.4,1.9,1.4,1.4,1.5,1.1,0.5,1.4,3.2,0.9,0.8,1.0,1.0,0.7,1.1,1.0,0.9,0.8,0.5,1.5,2.3,0.8,0.9,0.7,2.3,8.1,1.3,1.5,0.5,0.4,0.5,0.5,0.6
200,1.3,1.4,2.0,1.3,1.4,1.3,1.2,0.5,1.3,2.8,0.8,0.8,0.7,1.1,0.7,1.1,1.3,1.1,0.8,0.5,1.4,1.9,1.1,0.9,1.1,2.1,4.5,1.7,1.3,0.5,0.4,0.6,0.5,0.6
